cena;pokoi;powierzchnia;dzielnica;typ budynku
226298.17;4;76.4;Krzyki;wiezowiec
128121.35;1;19.4;Biskupin;wiezowiec
118333.42;1;21.5;Srodmiescie;wiezowiec
202064.16;4;65.2;Srodmiescie;wiezowiec
130303.00;1;21.4;Krzyki;wiezowiec
156241.89;2;35.8;Biskupin;wiezowiec
186732.01;2;41.1;Biskupin;kamienica
98925.66;1;18.1;Krzyki;kamienica
193186.71;3;54.6;Srodmiescie;wiezowiec
116306.58;1;18.9;Krzyki;wiezowiec
200661.77;3;60.4;Biskupin;kamienica
120513.56;1;17.0;Srodmiescie;kamienica
165908.86;3;46.2;Krzyki;kamienica
149856.6;2;37.9;Krzyki;kamienica
136640.17;2;30.6;Srodmiescie;kamienica
143616.79;2;34.8;Krzyki;wiezowiec
146439.27;2;29.8;Biskupin;wiezowiec
158608.89;2;35.5;Krzyki;niski blok
204529.65;3;61.3;Srodmiescie;kamienica
186816.07;4;63.2;Krzyki;kamienica
172528.26;3;45.1;Biskupin;wiezowiec
245845.93;4;80.3;Srodmiescie;niski blok
123690.76;1;19.3;Biskupin;wiezowiec
149943.62;2;32.4;Srodmiescie;kamienica
149948.18;2;32.4;Srodmiescie;kamienica
214461.62;3;49.6;Biskupin;niski blok
199465.03;3;44.0;Biskupin;kamienica
93055.36;1;17.9;Krzyki;wiezowiec
140947.96;2;35.6;Krzyki;wiezowiec
214379.62;3;64.7;Krzyki;wiezowiec
244760.22;4;68.5;Krzyki;niski blok
132012.89;1;17.4;Srodmiescie;niski blok
180516.55;3;53.0;Srodmiescie;niski blok
140133.37;2;29.6;Srodmiescie;wiezowiec
210290.58;3;52.3;Biskupin;niski blok
184713.03;3;47.9;Krzyki;wiezowiec
203449.34;3;59.4;Krzyki;niski blok
212056.29;4;70.3;Krzyki;wiezowiec
194037.54;3;62.0;Krzyki;kamienica
108383.14;1;21.1;Krzyki;kamienica
127348.95;1;21.9;Srodmiescie;wiezowiec
243336.45;4;81.8;Srodmiescie;niski blok
202248.22;4;62.0;Krzyki;kamienica
140150.46;2;29.9;Krzyki;kamienica
185345.69;4;53.6;Krzyki;kamienica
224902.78;4;67.4;Krzyki;wiezowiec
175233.29;2;43.1;Krzyki;niski blok
220714.05;4;69.7;Biskupin;wiezowiec
295761.8;4;87.7;Biskupin;niski blok
120289.78;1;18.0;Biskupin;wiezowiec
197769.6;3;41.2;Biskupin;niski blok
159804.62;3;42.0;Krzyki;niski blok
166560.53;2;36.3;Biskupin;niski blok
209165.27;3;54.4;Biskupin;kamienica
208599.19;3;63.5;Krzyki;niski blok
155264.66;2;31.0;Srodmiescie;niski blok
135106.81;1;18.4;Biskupin;kamienica
205702.34;2;43.7;Srodmiescie;niski blok
186123.06;3;55.4;Srodmiescie;niski blok
189860.22;3;57.7;Srodmiescie;kamienica
110566.55;1;19.6;Krzyki;wiezowiec
101188.78;1;20.6;Krzyki;wiezowiec
161366.39;2;38.5;Krzyki;niski blok
