timestamp,Bazylea Temperature [2 m elevation corrected],Bazylea Sunshine Duration,Bazylea Precipitation Total,Bazylea Mean Sea Level Pressure [MSL],Bazylea Wind Gust
20211117T0000,5.5005283,0.0,0.0,1022.4,13.32
20211117T0100,5.3805285,0.0,0.0,1022.6,14.4
20211117T0200,5.2305284,0.0,0.0,1022.9,14.04
20211117T0300,5.1205287,0.0,0.0,1022.4,14.4
20211117T0400,4.8105288,0.0,0.0,1022.5,14.759999
20211117T0500,4.5105286,0.0,0.0,1022.8,16.919998
20211117T0600,4.2305284,0.0,0.0,1023.0,15.84
20211117T0700,4.0805287,0.0,0.0,1023.3,15.119999
20211117T0800,3.6305285,16.040424,0.0,1024.0,14.4
20211117T0900,4.3605285,0.0,0.0,1024.8,14.04
20211117T1000,5.4105287,0.0,0.0,1025.1,13.32
20211117T1100,6.2505283,0.0,0.0,1024.9,14.04
20211117T1200,6.7105284,0.0,0.0,1025.0,12.959999
20211117T1300,8.330529,22.340425,0.0,1022.7,11.879999
20211117T1400,8.770529,0.0,0.0,1023.5,13.679999
20211117T1500,8.640529,38.93617,0.0,1023.4,11.159999
20211117T1600,8.120529,45.95745,0.0,1024.1,10.799999
20211117T1700,7.0505285,51.389183,0.0,1023.9,11.5199995
20211117T1800,6.1405287,0.0,0.0,1024.4,14.04
20211117T1900,5.5805287,0.0,0.0,1025.6,13.679999
20211117T2000,4.8605285,0.0,0.0,1025.6,14.04
20211117T2100,4.2505283,0.0,0.0,1027.1,15.119999
20211117T2200,3.5305285,0.0,0.0,1027.6,12.599999
20211117T2300,3.3405285,0.0,0.0,1028.0,13.679999
20211118T0000,3.6405284,0.0,0.0,1028.4,7.5599995
20211118T0100,3.4005284,0.0,0.0,1027.9,9.0
20211118T0200,2.9105287,0.0,0.0,1028.4,4.68
20211118T0300,3.4305286,0.0,0.0,1028.2,5.04
20211118T0400,3.6805286,0.0,0.0,1027.9,3.6
20211118T0500,3.3105285,0.0,0.0,1028.4,4.32
20211118T0600,3.1205285,0.0,0.0,1028.7,6.12
20211118T0700,3.4305286,0.0,0.0,1029.1,6.12
20211118T0800,3.6605287,15.319149,0.0,1029.1,6.4799995
20211118T0900,4.790529,29.361702,0.0,1029.7,7.92
20211118T1000,6.5605288,33.82979,0.0,1030.0,6.8399997
20211118T1100,7.8105288,22.340425,0.0,1029.8,8.28
20211118T1200,8.640529,40.851067,0.0,1028.9,7.5599995
20211118T1300,9.570529,59.234043,0.0,1029.8,8.64
20211118T1400,10.130529,58.659573,0.0,1029.6,9.36
20211118T1500,10.150529,57.12766,0.0,1030.1,9.0
20211118T1600,9.710529,57.510635,0.0,1030.4,7.92
20211118T1700,8.820529,49.58998,0.0,1030.2,8.28
20211118T1800,8.130529,0.0,0.0,1030.9,5.7599998
20211118T1900,7.6805286,0.0,0.0,1031.1,4.32
20211118T2000,7.1705284,0.0,0.0,1031.6,3.6
20211118T2100,6.5105286,0.0,0.0,1031.6,2.8799999
20211118T2200,5.8805285,0.0,0.0,1032.0,3.96
20211118T2300,5.4205284,0.0,0.0,1032.0,3.96
20211119T0000,5.1905284,0.0,0.0,1031.5,1.8
20211119T0100,4.7605286,0.0,0.0,1032.3,2.52
20211119T0200,4.4605284,0.0,0.0,1032.3,2.52
20211119T0300,4.1205287,0.0,0.0,1032.6,3.96
20211119T0400,3.5205286,0.0,0.0,1033.1,4.68
20211119T0500,3.0505285,0.0,0.0,1032.1,7.5599995
20211119T0600,2.9105287,0.0,0.0,1033.1,5.3999996
20211119T0700,1.9405286,0.0,0.0,1033.3,7.2
20211119T0800,1.3305286,21.066668,0.0,1033.3,5.3999996
20211119T0900,1.9905287,60.0,0.0,1033.4,8.64
20211119T1000,4.2605286,60.0,0.0,1034.2,11.879999
20211119T1100,6.4705286,60.0,0.0,1033.4,11.159999
20211119T1200,8.450529,60.0,0.0,1031.8,7.2
20211119T1300,10.000529,60.0,0.0,1031.6,8.28
20211119T1400,10.750529,59.808514,0.0,1031.1,7.5599995
20211119T1500,10.720529,59.808514,0.0,1030.7,6.8399997
20211119T1600,10.210529,60.0,0.0,1030.7,6.12
20211119T1700,9.440529,51.083332,0.0,1030.7,8.64
20211119T1800,8.460529,0.0,0.0,1030.8,6.8399997
20211119T1900,7.5805287,0.0,0.0,1029.9,6.8399997
20211119T2000,7.2105284,0.0,0.0,1030.5,6.12
20211119T2100,6.9105287,0.0,0.0,1030.6,5.3999996
20211119T2200,6.6605287,0.0,0.0,1030.7,3.2399998
20211119T2300,6.5005283,0.0,0.0,1031.0,2.16
20211120T0000,5.790529,0.0,0.0,1029.5,0.71999997
20211120T0100,5.3805285,0.0,0.0,1030.0,0.71999997
20211120T0200,4.8605285,0.0,0.0,1030.1,3.6
20211120T0300,4.1405287,0.0,0.0,1030.0,7.2
20211120T0400,2.8105285,0.0,0.0,1029.7,11.879999
20211120T0500,1.1505287,0.0,0.0,1029.5,15.119999
20211120T0600,0.60052866,0.0,0.0,1029.9,18.359999
20211120T0700,0.40052867,0.0,0.0,1028.9,19.8
20211120T0800,0.5205287,19.616667,0.0,1028.4,16.199999
20211120T0900,1.9205287,60.0,0.0,1027.8,16.199999
20211120T1000,5.4105287,60.0,0.0,1027.2,20.880001
20211120T1100,8.210529,60.0,0.0,1026.2,15.4800005
20211120T1200,10.010529,60.0,0.0,1024.4,14.4
20211120T1300,11.220529,60.0,0.0,1023.2,13.32
20211120T1400,11.990529,60.0,0.0,1022.7,9.36
20211120T1500,11.890529,60.0,0.0,1022.1,7.92
20211120T1600,11.010529,60.0,0.0,1021.5,8.28
20211120T1700,9.930529,50.066666,0.0,1020.8,5.7599998
20211120T1800,8.090529,0.0,0.0,1020.8,12.24
20211120T1900,6.6705284,0.0,0.0,1020.1,7.5599995
20211120T2000,6.0705285,0.0,0.0,1019.1,5.3999996
20211120T2100,5.7705283,0.0,0.0,1018.7,3.6
20211120T2200,5.4605284,0.0,0.0,1018.3,2.8799999
20211120T2300,5.2605286,0.0,0.0,1018.1,2.52
20211121T0000,5.290529,0.0,0.0,1017.3,3.2399998
20211121T0100,5.4105287,0.0,0.0,1015.9,4.68
20211121T0200,5.2705283,0.0,0.0,1015.7,5.04
20211121T0300,4.8205285,0.0,0.0,1015.9,4.68
20211121T0400,4.4005284,0.0,0.0,1015.7,10.08
